task,file,description
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/enhanced_plate_1.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/enhanced_plate_2.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/enhanced_plate_3.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/enhanced_plate_4.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/enhanced_plate_5.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/raw_plate_1.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/raw_plate_2.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/raw_plate_3.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/raw_plate_4.jpg,ViolationIQ final judge output
enhanced_plate_crops,outputs/FINAL_SHOWCASE/plate_ocr/enhanced_plate_crops/raw_plate_5.jpg,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_evidence_1.jpg,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_evidence_2.jpg,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_evidence_3.jpg,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_evidence_4.jpg,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_evidence_5.jpg,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_report_1.json,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_report_2.json,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_report_3.json,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_report_4.json,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_report_5.json,ViolationIQ final judge output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/plate_ocr_summary.json,ViolationIQ final judge output
videos,outputs/FINAL_SHOWCASE/videos/helmet_video_demo_processed_1.mp4,ViolationIQ final judge output
videos,outputs/FINAL_SHOWCASE/videos/helmet_video_report_1.json,ViolationIQ final judge output
